y_pred_prob,y_test
0.9999571,1
0.9999391,1
0.99997103,1
9.6305e-06,0
0.00023229205,0
0.9999989,1
0.07568457,0
0.037379835,0
0.9999906,1
0.00032889828,0
0.99995327,1
1.2285315e-05,0
2.6529513e-06,0
0.00012862291,0
0.00038387853,0
6.949314e-05,0
0.9999392,1
0.00034447943,0
0.9999907,1
0.0036494944,0
0.99994004,1
0.999995,1
1.7260223e-05,0
0.00063893077,0
0.00049116655,0
0.9998387,1
5.6354907e-05,0
0.99997497,1
0.9999709,1
0.00025577733,0
9.387239e-05,0
0.00010933099,0
0.00046640416,0
0.99997926,1
1.2639437e-05,0
0.99999,1
9.1261434e-05,0
6.9019676e-05,0
7.195744e-05,0
0.99999404,1
0.9999851,1
0.9994425,1
4.75355e-05,0
0.9999528,1
1.2506346e-05,0
0.0027805201,0
0.00085104967,0
0.99999225,1
0.00084751117,0
0.99997604,1
0.99998844,1
0.00037827334,0
0.99999833,1
7.3878373e-06,0
0.00073666574,0
0.005588192,0
2.2120099e-05,0
0.9999794,1
1.4432972e-05,0
0.0031518482,0
0.002703326,0
7.061038e-06,0
0.00024651355,0
9.396634e-05,0
0.00061314396,0
0.9999943,1
0.0004318659,0
0.00022247127,0
5.83957e-05,0
0.9999404,1
0.9997594,1
0.99935466,1
3.5093093e-05,0
1.2373996e-05,0
9.0239766e-05,0
0.99999297,1
0.99988925,1
0.9997485,1
0.06152498,0
1.5200359e-05,0
0.0003696925,0
9.716821e-05,0
1.2095243e-05,0
0.9999696,1
0.0005058783,0
0.9999746,1
1.9417812e-05,0
0.0004643921,0
3.1864936e-05,0
0.9999809,1
1.0565282e-05,0
0.9999199,1
1.2639413e-05,0
2.7419921e-05,0
2.0768764e-05,0
0.0003447265,0
0.00014981255,0
0.9999682,1
0.9999932,1
6.790115e-06,0
3.447917e-05,0
0.9999958,1
9.867274e-05,0
0.9998994,1
1.459909e-05,0
5.7933994e-05,0
2.414715e-05,0
0.000258817,0
0.017924385,0
4.5637516e-05,0
0.019212432,0
0.9999838,1
0.99973565,1
0.9999392,1
4.0785135e-06,0
0.99996865,1
0.00015214978,0
0.99996924,1
0.99997663,1
0.00014919101,0
0.9996841,1
0.9999782,1
2.9815303e-07,0
4.7181296e-05,0
0.9999938,1
0.9999405,1
4.230664e-05,0
0.97135925,1
3.5243916e-05,0
0.0005804299,0
0.9999597,1
0.99993,1
7.301514e-05,0
0.99985445,1
0.9999927,1
2.7358226e-05,0
0.00021002963,0
0.99995685,1
0.0005451971,0
1.5987342e-05,0
0.9999703,1
7.57649e-05,0
0.0038668446,0
0.0006644473,0
0.00055611826,0
7.599762e-05,0
0.99998856,1
0.99998367,1
0.99999285,1
4.541568e-06,0
0.99996126,1
6.17356e-06,0
0.99994445,1
2.0061105e-05,0
1.6223978e-05,0
4.1757667e-05,0
7.318118e-05,0
0.00027445547,0
7.790357e-06,0
0.99999404,1
2.345735e-05,0
0.00031842216,0
0.9999852,1
0.97690874,1
4.257173e-05,0
9.1467125e-05,0
0.9999422,1
1.7028939e-05,0
0.00010193664,0
0.99996436,1
0.00027745025,0
0.99999547,1
0.0052474244,0
3.139613e-05,0
0.9999399,1
6.630357e-05,0
3.9029357e-05,0
1.8258579e-05,0
7.688964e-06,0
6.7418055e-06,0
0.99998856,1
0.0001784725,0
0.0007093979,0
0.9999875,1
0.9998369,1
0.99997056,1
0.9999844,1
0.0008825609,0
0.99999654,1
0.9999912,1
1.4845473e-05,0
2.3638891e-05,0
4.3112823e-06,0
0.9999771,1
0.8953382,1
0.9999553,1
1.9405055e-05,0
0.9999862,1
0.9999418,1
0.99999297,1
2.7804816e-05,0
0.0005749234,0
0.00019157062,0
0.99989116,1
1.8614324e-05,0
1.137967e-05,0
1.5524802e-05,0
4.2154734e-05,0
9.086164e-05,0
0.9999683,1
1.6568245e-05,0
0.999984,1
0.99929166,1
0.0006841378,0
0.99999785,1
0.06517371,0
3.0051351e-05,0
7.578318e-05,0
0.99961936,1
0.9999907,1
0.015313664,0
2.3643785e-05,0
0.9997452,1
0.99999654,1
0.99995995,1
0.99965584,1
2.3924695e-05,0
2.5117182e-05,0
0.99998164,1
0.9999927,1
1.1181877e-06,0
0.00020017373,0
0.9999825,1
0.00029452916,0
3.545579e-05,0
1.39054455e-05,0
8.188309e-05,0
0.9998068,1
0.9999374,1
1.8827992e-05,0
0.00072551647,0
0.99999416,1
0.99991596,1
0.99998,1
0.99996793,1
0.9994981,1
0.9996536,1
0.9993299,1
0.9999136,1
0.99994946,1
0.99991274,1
0.99996173,1
0.99981755,1
2.5816713e-05,0
4.6728597e-05,0
0.0013703039,0
0.0001730344,0
0.99990606,1
0.00019918523,0
0.9998778,1
4.0309846e-05,0
0.00063424575,0
2.4388555e-05,0
0.00045067136,0
9.209975e-05,0
3.274983e-05,0
0.001739409,0
0.99998236,1
5.0035565e-06,0
0.999539,1
0.00026939617,0
0.00017378392,0
0.00011488822,0
4.9411618e-05,0
0.9999763,1
1.5631378e-05,0
1.6143198e-05,0
6.737582e-07,0
2.2788325e-05,0
0.99988735,1
0.99635017,1
0.9999205,1
9.616888e-05,0
0.0006287927,0
0.9970926,1
0.00012781254,0
0.99977154,1
5.7360216e-06,0
0.0039616567,0
0.99997234,1
0.00026226733,0
2.030928e-06,0
0.0006811017,0
0.99995494,1
1.2118636e-05,0
5.9574133e-05,0
0.99982846,1
2.8659657e-05,0
0.00015536662,0
0.0004075471,0
0.9999827,1
0.0012010405,0
0.99999607,1
7.045695e-06,0
0.00044611457,0
1.457515e-05,0
0.00011627293,0
0.9998869,1
0.9999685,1
9.17422e-06,0
0.00015965794,0
0.9999249,1
4.4299482e-05,0
3.1431333e-05,0
0.99934787,1
1.03828015e-05,0
1.22115625e-05,0
0.025522353,0
0.999764,1
0.9999454,1
6.231354e-05,0
0.9985892,1
5.0198505e-05,0
1.5893553e-06,0
8.24484e-05,0
0.9999918,1
0.99977833,1
0.000826358,0
3.6347385e-05,0
0.0036353236,0
0.0002398343,0
0.9999597,1
0.0010130666,0
6.433557e-06,0
0.9999945,1
7.261193e-06,0
0.99998736,1
0.9992955,1
2.4514861e-06,0
1.0205168e-06,0
0.00038382618,0
0.99999225,1
7.630137e-05,0
7.52734e-05,0
0.9999862,1
4.458803e-05,0
0.00012536561,0
8.516536e-06,0
0.9999516,1
3.4218036e-05,0
5.0857398e-06,0
0.99999464,1
2.0348743e-07,0
6.618538e-05,0
1.9654699e-05,0
0.0018836601,0
2.681356e-05,0
0.9997892,1
0.9999615,1
0.00019808237,0
0.9999267,1
2.9223704e-06,0
8.63583e-05,0
1.8062085e-05,0
0.99991333,1
0.00022324879,0
9.2628015e-06,0
0.9999939,1
1.0682381e-05,0
0.9998192,1
0.99995387,1
0.048873805,1
0.99999404,1
0.0001330177,0
3.1614345e-05,0
0.00013054442,0
0.99999666,1
0.9998271,1
5.841302e-05,0
0.99994826,1
9.044704e-05,0
0.0015723626,0
0.99998975,1
8.5537074e-05,0
1.744041e-05,0
0.0005490941,0
1.029723e-05,0
0.99985206,1
0.99999523,1
0.0016726474,0
0.9999274,1
0.00038220483,0
0.00017244178,0
2.011463e-05,0
0.00013696044,0
0.00042392756,0
0.9998735,1
0.013137706,0
0.99999905,1
0.9999815,1
5.9661616e-06,0
2.6678452e-05,0
0.9999949,1
6.1168307e-06,0
7.011954e-05,0
0.99998343,1
0.00023267463,0
4.669679e-05,0
0.99995136,1
0.99999845,1
7.2374864e-06,0
2.9933111e-05,0
0.99998736,1
6.654414e-05,0
0.00039637848,0
0.99999297,1
0.00016581507,0
0.00013198747,0
0.99995816,1
2.4961946e-05,0
0.99997425,1
0.9999968,1
2.5674824e-05,0
0.00016587801,0
0.999985,1
1.0684082e-05,0
0.99999,1
0.9999989,1
3.2647529e-06,0
0.00014684013,0
0.99997497,1
0.999811,1
0.016545976,0
0.999941,1
0.00036357465,0
0.003284898,0
0.02246565,0
0.00014506931,0
0.00015394652,0
0.0013090383,0
0.9999889,1
0.0004099577,0
5.479948e-06,0
0.9999925,1
0.00041607564,0
0.999736,1
0.999913,1
1.2188967e-05,0
1.7240302e-05,0
0.019435013,0
0.9994708,1
2.2440829e-05,0
0.9999411,1
0.0004203211,0
2.0098294e-05,0
0.9999509,1
0.9999474,1
3.1271647e-05,0
7.627176e-05,0
0.9999888,1
1.871898e-05,0
0.99999857,1
0.99972075,1
0.00065210485,0
0.9997422,1
1.4377225e-06,0
0.99999523,1
0.00030421745,0
8.639841e-05,0
0.0007134162,0
5.3523625e-05,0
1.32567875e-05,0
3.9547445e-05,0
5.929251e-05,0
3.1468164e-05,0
0.00057851785,0
1.1674461e-05,0
0.99997985,1
4.467015e-06,0
0.99999464,1
1.7500421e-06,0
0.9999993,1
0.0003009846,0
0.0011107594,0
5.4798533e-05,0
0.9999926,1
0.008530918,0
0.9999634,1
0.00016850905,0
0.0010133669,0
0.9992317,1
0.9999236,1
1.7004719e-06,0
3.0973515e-05,0
1.528257e-05,0
0.16416785,0
1.0869938e-05,0
0.00089660607,0
0.99999666,1
0.99990094,1
0.9999963,1
4.9457154e-05,0
0.99999344,1
0.023563156,0
2.0137526e-05,0
0.0037889353,0
2.3731161e-05,0
0.00015481739,0
0.00055497827,0
0.99980897,1
0.999998,1
2.6784654e-05,0
0.9999801,1
1.10591645e-05,0
3.173272e-05,0
0.9999956,1
9.678767e-05,0
5.2880646e-06,0
0.000105732106,0
0.9999964,1
1.8132664e-06,0
0.99998903,1
7.4093086e-06,0
5.1056948e-05,0
0.00024114127,0
0.0009890622,0
0.9998958,1
2.8934546e-06,0
3.181223e-05,0
0.999985,1
0.0002514849,0
1.2334574e-05,0
6.707472e-05,0
0.99994457,1
0.9999515,1
1.1603092e-05,0
3.1542582e-05,0
0.99996805,1
0.99988925,1
0.00024338759,0
0.99999595,1
0.9999875,1
0.0011379898,0
0.9999825,1
0.046921887,0
0.9999684,1
0.00028658236,0
5.715897e-05,0
0.99991846,1
0.99998546,1
0.00017960416,0
0.0023557262,0
0.0004333709,0
0.9999919,1
6.154452e-05,0
0.00012028389,0
0.0009864358,0
0.999985,1
0.9999926,1
0.999925,1
8.942912e-05,0
7.043069e-05,0
2.1236609e-05,0
6.8412235e-05,0
0.9999887,1
3.1905896e-05,0
0.82013714,1
0.9999976,1
0.9999994,1
0.00012580713,0
0.99997234,1
0.99996936,1
0.0012882511,0
0.9999833,1
8.912001e-05,0
1.8428036e-05,0
0.9979798,1
0.9999182,1
1.1451521e-05,0
0.98758775,1
3.2912012e-05,0
0.018242681,0
8.207672e-06,0
0.9997249,1
0.010541722,0
9.810054e-06,0
0.99997973,1
0.0014040224,0
9.3875875e-05,0
6.32859e-05,0
1.2842958e-05,0
0.00039682613,0
7.808184e-05,0
0.99990404,1
0.99995303,1
0.00023426913,0
3.2979653e-05,0
0.000851721,0
3.5228724e-05,0
8.3329716e-05,0
0.9999765,1
4.9592763e-06,0
2.5346399e-05,0
0.9999893,1
0.999949,1
0.99969554,1
2.2606804e-05,0
0.00025900756,0
0.0005088329,0
0.9999931,1
0.0014604193,0
0.006806113,0
4.8524027e-05,0
0.9999746,1
0.0146986265,0
0.9997594,1
3.203861e-06,0
7.076867e-06,0
5.254734e-05,0
8.939483e-06,0
0.9999316,1
3.6230986e-06,0
0.9999387,1
0.0033776443,0
0.99999464,1
0.0009321075,0
0.00012963083,0
4.8489885e-05,0
0.0078020273,0
2.6371921e-05,0
0.9858188,1
1.3018744e-05,0
0.00046699983,0
4.9682687e-05,0
2.3497846e-06,0
0.00029881732,0
5.370462e-05,0
9.043857e-06,0
0.99995303,1
0.999902,1
7.429016e-05,0
0.99998283,1
4.529932e-06,0
0.9999933,1
3.0788237e-06,0
0.99997723,1
3.184525e-05,0
0.99999607,1
0.9999089,1
0.00017812026,0
0.2584115,1
2.6703066e-05,0
0.9999894,1
1.7708717e-05,0
8.645232e-05,0
0.9998721,1
0.99998605,1
0.99998283,1
5.2479932e-05,0
0.99994874,1
4.3026517e-05,0
3.546884e-05,0
0.000121645775,0
0.007906046,0
0.0005084717,0
1.1539872e-05,0
0.99984527,1
1.5905372e-05,0
0.00018468591,0
0.001246828,0
5.7544214e-05,0
1.9101682e-05,0
0.9999709,1
0.00015618461,0
0.99996567,1
8.6511776e-05,0
0.99767214,1
0.9998765,1
8.3652565e-05,0
0.00011366039,0
0.0001707464,0
7.722575e-05,0
0.00057579513,0
0.99999166,1
0.99752384,1
4.2697397e-05,0
6.392886e-05,0
1.21830635e-05,0
0.0028589498,0
0.99977475,1
0.99993265,1
7.12908e-06,0
0.99999356,1
1.4405469e-05,0
0.999877,1
0.9999962,1
0.9999908,1
0.99940956,1
0.0023025342,0
0.999997,1
1.8828712e-05,0
0.00014019816,0
0.99996495,1
2.3307039e-05,0
0.99955505,1
1.2293483e-05,0
0.9999814,1
0.00012028894,0
0.00039732654,0
2.8727973e-06,0
0.9999856,1
0.00065843354,0
1.5905965e-05,0
8.53925e-06,0
0.9998778,1
8.760145e-06,0
0.99998856,1
2.6488622e-05,0
0.9999486,1
4.022091e-05,0
0.0001792078,0
0.99994373,1
0.00036121398,0
0.9999949,1
0.9999473,1
3.0600444e-05,0
0.002261823,0
0.99990857,1
0.9999906,1
0.99998415,1
0.99978167,1
3.405543e-05,0
1.9270488e-05,0
0.99998987,1
0.99807125,1
0.001150887,0
1.8333327e-05,0
0.00027584264,0
0.99999607,1
0.00035648636,0
3.1803656e-06,0
2.896006e-05,0
0.9988558,1
0.00028118218,0
0.024249405,0
0.9913762,1
2.6101105e-05,0
0.00047809555,0
9.9981975e-05,0
0.9999976,1
0.9999149,1
0.9999957,1
0.99999905,1
0.9998956,1
0.0005098294,0
2.913377e-05,0
0.006235149,0
2.195016e-05,0
0.008564896,0
3.1736414e-05,0
0.0006666953,0
0.9999795,1
0.9999943,1
0.9999906,1
0.9999552,1
3.0506194e-06,0
0.99998736,1
0.0047783167,0
0.00017036048,0
0.99996495,1
0.0002978687,0
0.9999906,1
0.99998844,1
0.99989927,1
0.0005848288,0
0.999949,1
0.99999654,1
0.9999435,1
0.9999933,1
4.6956102e-05,0
0.00038177823,0
0.99998367,1
1.9880083e-05,0
0.0015064907,0
0.99994075,1
1.1858374e-05,0
0.9999931,1
0.9999968,1
0.99915636,1
1.4025939e-05,0
0.0029796187,1
0.0004404213,0
0.00048525367,0
0.9999727,1
0.99996257,1
0.99998975,1
0.00047543153,0
0.9999815,1
9.414233e-06,0
9.810988e-05,0
0.00046770662,0
0.99994123,1
0.00029243398,0
0.99994636,1
4.605421e-05,0
2.1012553e-05,0
0.02024424,0
3.5514702e-05,0
0.99997866,1
0.00032481994,0
0.99985075,1
0.9999273,1
0.99992526,1
0.9997873,1
9.0902286e-05,0
9.010709e-05,0
0.00486617,0
0.00021515548,0
0.9993524,1
0.9999504,1
0.000106043815,0
5.6334256e-06,0
4.3483205e-06,0
0.00020117598,0
0.99998975,1
7.3795923e-06,0
1.2378672e-06,0
0.99988854,1
2.1792708e-05,0
0.9999455,1
0.99997914,1
7.3720366e-05,0
0.99972564,1
3.8257524e-05,0
2.4369165e-05,0
0.99973875,1
0.000100739264,0
0.00011128446,0
5.9428196e-05,0
0.99996555,1
2.2271508e-05,0
3.8260405e-05,0
0.0040851957,0
0.0016879668,0
0.9813022,1
5.607016e-05,0
0.99998784,1
0.9999596,1
0.00044735658,0
0.00029848644,0
0.9999926,1
0.9999964,1
3.645979e-05,0
0.9998826,1
4.6354402e-05,0
0.0003236595,0
0.0002525279,0
0.004150087,0
0.9999689,1
0.9999517,1
7.582373e-06,0
0.00016647919,0
0.99999285,1
4.0959992e-05,0
2.5130123e-05,0
2.9243887e-05,0
8.164684e-05,0
0.000465247,0
0.999974,1
4.9706432e-05,0
0.9999701,1
0.007787891,0
0.9999814,1
2.1710293e-05,0
2.6952279e-05,0
3.9687497e-05,0
1.9331967e-05,0
0.9999796,1
4.7636655e-05,0
1.4664198e-05,0
0.001100862,0
0.9906927,1
0.99999666,1
4.2731895e-06,0
0.0008894764,0
0.01517536,0
0.99999297,1
0.00025401177,0
0.9999913,1
0.99997103,1
5.3930303e-06,0
0.999887,1
0.9999844,1
0.9999368,1
0.998522,1
0.9998648,1
2.3842835e-05,0
0.99999845,1
0.9999225,1
0.00033236117,0
0.99979,1
7.2399314e-05,0
0.9997477,1
0.99994206,1
0.00020376767,0
2.1464733e-05,0
0.9999728,1
1.44981395e-05,0
6.159575e-06,0
3.1626892e-05,0
0.0008300344,0
0.0004028424,0
0.99986315,1
0.00040953723,0
6.7169574e-05,0
0.005155985,0
0.0012751112,0
0.00014646689,0
1.0675598e-05,0
0.9999887,1
0.00032434895,0
0.00089703896,0
0.99967253,1
2.0817546e-05,0
9.0129215e-06,0
0.9999372,1
8.059269e-06,0
8.943687e-06,0
0.00054494385,0
0.9999794,1
5.6687848e-05,0
0.001130298,0
0.99999285,1
1.8144625e-05,0
0.9999584,1
0.00022027384,0
8.701528e-06,0
0.0002590661,0
0.0949114,1
7.040497e-05,0
0.0037819776,0
5.6957262e-05,0
0.9989028,1
0.00016364326,0
7.5157346e-05,0
0.99862504,1
0.00015815788,0
0.9999609,1
0.99999046,1
8.680277e-06,0
0.9999939,1
0.00037136013,0
0.0009852997,0
0.99998367,1
3.7637308e-06,0
0.00026474422,0
2.9854402e-05,0
0.9999808,1
4.35155e-05,0
0.9996675,1
0.00069638365,0
3.1873235e-05,0
4.58892e-05,0
0.9989278,1
1.87562e-05,0
0.9999883,1
0.9999758,1
2.3563896e-05,0
0.9999969,1
0.9975001,1
0.0008462447,0
0.9999933,1
0.99971145,1
3.7170382e-06,0
0.00021011554,0
0.9757243,1
0.99998534,1
0.9223152,1
7.865008e-05,0
0.99994814,1
0.00014749392,0
0.0001735319,0
0.00019298874,0
9.412339e-06,0
2.8182669e-05,0
6.607142e-05,0
0.00021253749,0
0.0001290524,0
1.7932245e-05,0
5.13089e-06,0
4.196061e-06,0
2.151595e-05,0
3.0779634e-06,0
0.00014262498,0
0.99991274,1
0.001244388,0
0.9998252,1
6.1149985e-05,0
1.2443863e-05,0
0.021590546,0
0.0001243696,0
4.408611e-05,0
1.1149644e-05,0
4.6515634e-05,0
0.99999106,1
0.00017352031,0
2.696197e-05,0
0.99995124,1
0.0001822696,0
0.0002863087,0
6.1512924e-06,0
4.361894e-06,0
5.3401527e-05,0
7.6134194e-05,0
3.0301513e-05,0
0.9998859,1
8.93771e-06,0
0.036949165,0
5.0881e-05,0
3.6490263e-05,0
5.46522e-05,0
0.0010382062,0
0.00011594908,0
0.99996376,1
0.0008391772,0
0.7449721,1
0.9999653,1
0.24067517,0
7.518738e-05,0
0.0020347598,0
0.0016886957,0
0.9999827,1
0.00015082922,0
0.99999475,1
1.9146182e-05,0
0.9997775,1
0.00018275932,0
0.99997985,1
3.5673733e-05,0
0.00010295367,0
1.0477465e-05,0
0.9999926,1
0.9998141,1
0.9998337,1
0.9999846,1
7.700396e-05,0
0.9999913,1
0.9999876,1
0.008359947,1
6.796123e-05,0
0.98847765,1
0.00017896874,0
1.6791526e-05,0
0.9999908,1
2.2380005e-05,0
1.370754e-05,0
0.9999441,1
3.5588582e-05,0
5.056832e-05,0
3.8463848e-05,0
0.9999641,1
2.8306356e-05,0
5.437553e-05,0
0.00016956573,0
0.9999857,1
0.99999523,1
0.999918,1
0.00016671237,0
1.7543985e-05,0
0.9999957,1
0.00042190295,0
8.593532e-05,0
0.00012273273,0
0.99996865,1
0.0001720053,0
2.8719958e-05,0
0.00065406045,0
0.9998313,1
0.99901414,1
2.9577086e-05,0
6.651781e-05,0
1.3203872e-05,0
0.9999175,1
0.99990857,1
0.99998724,1
0.9999466,1
0.0001820025,0
0.0009961036,0
8.424584e-05,0
2.8955421e-05,0
0.999936,1
0.99991727,1
0.9998945,1
0.9999615,1
0.9988902,1
0.0007205142,0
8.0797545e-06,0
0.070964016,0
0.9997738,1
0.00011032949,0
1.3748753e-05,0
1.4642821e-06,0
0.99976856,1
0.99998915,1
2.5374648e-05,0
1.0898296e-05,0
0.999964,1
0.99999845,1
7.449945e-05,0
5.948209e-06,0
0.00045810195,0
0.00013852236,0
0.99396765,1
0.00024380401,0
0.99969995,1
0.99997723,1
0.9999589,1
0.9999993,1
2.3947225e-05,0
9.52515e-06,0
0.00012854578,0
0.99995184,1
0.9999256,1
0.99999666,1
0.99999094,1
3.217481e-05,0
1.0095446e-05,0
0.99989784,1
0.99999714,1
0.00019428965,0
3.2456202e-05,0
0.0003038189,0
1.1265761e-05,0
0.0006994838,0
1.0230904e-06,0
0.00076983124,0
4.3413205e-05,0
0.99998534,1
0.00079523004,0
0.000146316,0
2.5789941e-05,0
5.840809e-06,0
0.99997485,1
3.9356393e-05,0
1.4931232e-05,0
0.9997137,1
1.7743389e-05,0
3.8130078e-05,0
6.079837e-05,0
0.0001896626,0
0.99996173,1
1.8827992e-05,0
0.9999925,1
0.000331821,0
0.999979,1
9.800169e-05,0
2.8228664e-05,0
5.6415887e-05,0
0.00017700283,0
0.9999994,1
0.00048577687,0
1.7107623e-05,0
0.009983881,0
0.00021954942,0
0.0002411654,0
0.99999535,1
0.99995697,1
0.999995,1
8.271249e-06,0
0.0005690486,0
0.99999917,1
0.99999905,1
0.99978477,1
0.9999957,1
2.399862e-05,0
0.000120015,0
0.99999917,1
0.0055291206,0
0.97204024,1
0.9999963,1
9.35447e-05,0
0.9999825,1
0.0012212221,0
1.8324708e-05,0
0.9999628,1
2.9546816e-06,0
0.9999939,1
0.0009393136,0
0.000112160495,0
0.041089877,0
1.6766917e-05,0
1.0227733e-05,0
3.86718e-05,0
2.810197e-05,0
0.99991107,1
8.896938e-05,0
1.933759e-05,0
9.907088e-06,0
0.99999785,1
4.137592e-06,0
0.99990046,1
1.7615606e-05,0
0.99968255,1
0.9999428,1
0.99991393,1
4.379468e-05,0
0.9999964,1
0.00011868312,0
0.999992,1
0.9999465,1
0.99992335,1
0.011813232,0
3.5007808e-06,0
2.8483594e-06,0
1.736753e-05,0
3.2275423e-06,0
0.9708071,1
2.774897e-06,0
4.5749794e-06,0
4.086121e-05,0
1.0498449e-05,0
0.009381514,0
0.00050626905,0
0.9999958,1
0.0013480873,0
0.9999875,1
0.99999785,1
6.141187e-06,0
4.9781256e-06,0
6.04466e-05,0
0.00019232082,0
0.9999944,1
2.623046e-05,0
1.3101445e-05,0
1.63603e-05,0
3.5073186e-05,0
0.9999827,1
0.0051670666,0
2.980452e-06,0
0.00054562,0
0.0025814837,0
0.9995029,1
0.00068086677,0
0.00017217462,0
1.3706704e-05,0
0.9999311,1
1.4910243e-05,0
0.999984,1
0.99998605,1
0.9999825,1
0.9999938,1
0.9999659,1
1.1127931e-05,0
0.00053893717,0
1.0456552e-05,0
1.510892e-05,0
1.37568195e-05,0
1.6040456e-05,0
0.9999707,1
8.935538e-05,0
0.0002509237,0
0.014259557,0
9.191699e-05,0
0.9999826,1
0.99967456,1
3.005264e-05,0
0.9999782,1
0.0022213482,0
0.0009392698,0
9.547886e-06,0
0.00014803215,0
7.696939e-05,0
0.99557954,1
0.00023755418,0
8.594597e-05,0
0.0026767715,0
7.5819253e-06,0
0.9990293,1
0.00016154534,0
0.00012672991,0
8.319783e-05,0
0.9999881,1
0.005604942,0
5.4577355e-05,0
4.135807e-05,0
1.2307291e-05,0
0.00010291451,0
2.2830327e-05,0
0.0029436327,0
0.9910192,1
5.6811455e-06,0
0.00023671536,0
0.99998486,1
1.8947523e-05,0
2.6506841e-05,0
1.3215638e-05,0
0.9999814,1
0.0048639746,0
4.740933e-05,0
4.2641208e-05,0
0.9999634,1
1.1793537e-05,0
0.99986935,1
0.003138835,0
8.90783e-05,0
0.0036266223,0
0.9999931,1
1.6407503e-05,0
0.0031873141,0
8.8008655e-06,0
0.99996936,1
7.0280534e-05,0
1.4486061e-05,0
0.00011807932,0
0.9999541,1
0.99991286,1
0.9999552,1
0.99982625,1
0.99999595,1
5.3222775e-05,0
1.1404127e-06,0
0.000108741566,0
0.99986327,1
4.2756556e-06,0
0.00015498252,0
3.7948084e-05,0
0.0036048377,0
0.9999114,1
2.4027797e-06,0
0.0003964801,0
9.292954e-05,0
4.445908e-05,0
0.00073463586,0
0.0004368998,0
0.999995,1
0.99999595,1
0.99993944,1
0.99995637,1
0.9999887,1
1.9297891e-05,0
0.99998915,1
0.00017776937,0
0.00050330727,0
4.4895358e-05,0
1.6666182e-06,0
3.9858707e-05,0
0.00025642122,0
0.99984777,1
3.3905944e-05,0
0.9999962,1
0.99988246,1
0.00022141534,0
0.9999975,1
0.9999958,1
0.0009864842,0
0.99951005,1
0.9999502,1
0.99986756,1
0.00015977018,0
0.00029126756,0
0.0044684587,0
1.2217259e-05,0
9.395864e-06,0
9.789801e-06,0
0.9974825,1
7.398256e-05,0
0.9999714,1
0.9999697,1
0.99995613,1
0.00015556898,0
0.9999832,1
0.000218886,0
0.9999887,1
0.0011039206,0
0.9999918,1
5.7121808e-05,0
3.2627755e-05,0
0.9999882,1
5.6043104e-05,0
5.183928e-05,0
2.2162647e-05,0
0.00034859078,0
2.9736933e-05,0
0.9999026,1
0.00036051992,0
7.999595e-05,0
0.0015286789,0
1.9359772e-05,0
0.00026860036,0
8.512751e-06,0
0.9994715,1
0.00017547599,0
0.99954396,1
0.99999225,1
0.0035371345,0
0.99998736,1
3.2734435e-05,0
0.99998164,1
2.45905e-05,0
0.018130088,0
0.0007548116,0
5.5351622e-05,0
4.507777e-05,0
9.2715956e-05,0
0.9998363,1
0.9999865,1
0.00053342205,0
3.1556847e-05,0
1.1468942e-05,0
0.006664207,0
0.99998605,1
0.00036507647,0
8.028031e-05,0
0.99996233,1
9.768332e-06,0
0.99990904,1
0.9999994,1
0.999803,1
0.9999492,1
1.8123923e-05,0
0.99969816,1
2.794664e-05,0
0.99998665,1
3.5431316e-05,0
6.707357e-05,0
0.99995494,1
0.0006650026,0
0.9999851,1
0.0005962603,0
0.99994874,1
0.9999739,1
0.0013454484,0
0.00063473795,0
0.0007908673,0
0.00013237189,0
6.7252254e-06,0
1.0560738e-05,0
0.99994326,1
2.5693538e-05,0
0.99997616,1
0.9996805,1
0.9999883,1
0.00014057284,0
3.562631e-06,0
0.999997,1
0.9991291,1
1.1015535e-05,0
3.8727967e-06,0
0.0007617576,0
0.0028728175,0
0.00043776905,0
0.0058714114,0
0.01044938,0
1.9785082e-05,0
0.0007593286,0
8.024902e-06,0
1.0517891e-05,0
2.0103565e-05,0
4.106293e-05,0
6.3133702e-06,0
8.415109e-05,0
0.99993885,1
2.478702e-06,0
0.00033305833,0
0.9999896,1
2.1912912e-05,0
0.99999046,1
1.5370355e-05,0
0.0077514537,0
3.8559112e-05,0
0.0028727835,0
3.0022764e-05,0
0.9996296,1
0.00014728663,0
0.99999523,1
0.0005253344,0
0.9998671,1
0.99989617,1
0.9999945,1
0.99994826,1
0.99991393,1
1.2053743e-05,0
0.9999497,1
0.9998405,1
3.8807016e-06,0
0.00041966047,0
0.017794235,1
0.9998895,1
5.0216217e-06,0
2.473781e-05,0
3.1552759e-06,0
0.99979466,1
0.9980836,1
0.9999949,1
0.030083999,0
1.18772405e-05,0
0.0010401595,0
3.0713527e-05,0
0.9997273,1
0.00010684293,0
0.0004871654,0
0.9999095,1
0.0019206611,0
7.9622805e-05,0
5.1060117e-05,0
0.99995065,1
0.9999106,1
0.0025835214,0
0.9999428,1
5.8554383e-07,0
0.9999927,1
3.2678333e-06,0
0.9985293,1
0.00053919357,0
0.00015771994,0
0.9999844,1
0.9999894,1
1.86816e-05,0
0.00013151133,0
2.8627655e-06,0
1.1290144e-05,0
0.9999877,1
0.99998116,1
0.00023112667,0
9.95203e-06,0
2.7423348e-05,0
0.9999963,1
2.1395126e-05,0
0.9999919,1
0.00017627691,0
0.9999857,1
